long,lat,group,order,region,subregion
-73.92874146,40.80605316,34,9050,new york,manhattan
-73.93447876,40.78886414,34,9051,new york,manhattan
-73.95166016,40.7774086,34,9052,new york,manhattan
-73.96311951,40.7544899,34,9053,new york,manhattan
-73.96884918,40.73730087,34,9054,new york,manhattan
-73.97457886,40.72584152,34,9055,new york,manhattan
-74.00322723,40.71438217,34,9056,new york,manhattan
-74.02041626,40.7086525,34,9057,new york,manhattan
-74.02615356,40.72010803,34,9058,new york,manhattan
-74.00322723,40.76594543,34,9059,new york,manhattan
-73.97457886,40.79459763,34,9060,new york,manhattan
-73.95166016,40.83470154,34,9061,new york,manhattan
-73.93447876,40.84043503,34,9062,new york,manhattan
-73.92874146,40.83470154,34,9063,new york,manhattan
-73.93447876,40.82324219,34,9064,new york,manhattan
-73.92874146,40.80605316,34,9065,new york,manhattan
-79.7671814,42.2613678,35,9067,new york,main
-79.69843292,42.29574585,35,9068,new york,main
-79.54946136,42.35877228,35,9069,new york,main
-79.43486786,42.42752457,35,9070,new york,main
-79.40621948,42.45044327,35,9071,new york,main
-79.38330078,42.47336197,35,9072,new york,main
-79.34892273,42.49054718,35,9073,new york,main
-79.32027435,42.49628067,35,9074,new york,main
-79.28590393,42.51346588,35,9075,new york,main
-79.21141815,42.54211807,35,9076,new york,main
-79.15985107,42.55930328,35,9077,new york,main
-79.12547302,42.57649231,35,9078,new york,main
-79.10255432,42.60514069,35,9079,new york,main
-79.05671692,42.65670776,35,9080,new york,main
-79.04525757,42.69108582,35,9081,new york,main
-79.02233887,42.71400452,35,9082,new york,main
-78.99369049,42.71973419,35,9083,new york,main
-78.90774536,42.74265289,35,9084,new york,main
-78.87337494,42.7598381,35,9085,new york,main
-78.85617828,42.811409,35,9086,new york,main
-78.88482666,42.8572464,35,9087,new york,main
-78.90201569,42.90307999,35,9088,new york,main
-78.90201569,42.9431839,35,9089,new york,main
-78.91921234,42.96037674,35,9090,new york,main
-78.94785309,42.9661026,35,9091,new york,main
-78.97650146,42.94891739,35,9092,new york,main
-78.98223114,42.97183609,35,9093,new york,main
-79.01660919,42.99475479,35,9094,new york,main
-79.01660919,43.02339935,35,9095,new york,main
-79.01087952,43.05204773,35,9096,new york,main
-79.02806854,43.08069611,35,9097,new york,main
-79.05671692,43.09215546,35,9098,new york,main
-79.05671692,43.10934448,35,9099,new york,main
-79.03952789,43.13226318,35,9100,new york,main
-79.01660919,43.14944839,35,9101,new york,main
-79.01660919,43.1952858,35,9102,new york,main
-79.01660919,43.24685669,35,9103,new york,main
-79.01087952,43.28123093,35,9104,new york,main
-78.97077179,43.29269028,35,9105,new york,main
-78.84471893,43.3098793,35,9106,new york,main
-78.6728363,43.33852768,35,9107,new york,main
-78.52386475,43.36144638,35,9108,new york,main
-78.46083832,43.36144638,35,9109,new york,main
-78.41500092,43.36144638,35,9110,new york,main
-78.26603699,43.36144638,35,9111,new york,main
-78.20874023,43.36717606,35,9112,new york,main
-78.1858139,43.36144638,35,9113,new york,main
-78.09414673,43.36717606,35,9114,new york,main
-78.0082016,43.36144638,35,9115,new york,main
-77.9394455,43.35571671,35,9116,new york,main
-77.81340027,43.33852768,35,9117,new york,main
-77.75610352,43.332798,35,9118,new york,main
-77.68734741,43.29269028,35,9119,new york,main
-77.63578033,43.25831223,35,9120,new york,main
-77.59567261,43.24685669,35,9121,new york,main
-77.55556488,43.24685669,35,9122,new york,main
-77.53837585,43.22393799,35,9123,new york,main
-77.51546478,43.24685669,35,9124,new york,main
-77.48680878,43.2640419,35,9125,new york,main
-77.41805267,43.28123093,35,9126,new york,main
-77.37221527,43.28123093,35,9127,new york,main
-77.31492615,43.29269028,35,9128,new york,main
-77.21179199,43.29269028,35,9129,new york,main
-77.09146881,43.28123093,35,9130,new york,main
-77.00552368,43.28123093,35,9131,new york,main
-76.97688293,43.25258255,35,9132,new york,main
-76.94250488,43.27550125,35,9133,new york,main
-76.93677521,43.29269028,35,9134,new york,main
-76.91384888,43.29841995,35,9135,new york,main
-76.83937073,43.29841995,35,9136,new york,main
-76.81645203,43.3098793,35,9137,new york,main
-76.74769592,43.33852768,35,9138,new york,main
-76.71904755,43.32706833,35,9139,new york,main
-76.7075882,43.32706833,35,9140,new york,main
-76.68466949,43.36717606,35,9141,new york,main
-76.66175842,43.39009476,35,9142,new york,main
-76.63883209,43.40728378,35,9143,new york,main
-76.61592102,43.41873932,35,9144,new york,main
-76.57581329,43.44739151,35,9145,new york,main
-76.51851654,43.44739151,35,9146,new york,main
-76.50704956,43.45312119,35,9147,new york,main
-76.49559784,43.47603989,35,9148,new york,main
-76.48413849,43.49895477,35,9149,new york,main
-76.44976044,43.52187347,35,9150,new york,main
-76.40392303,43.52187347,35,9151,new york,main
-76.34662628,43.51041412,35,9152,new york,main
-76.28359985,43.51041412,35,9153,new york,main
-76.26068115,43.53333282,35,9154,new york,main
-76.23203278,43.5619812,35,9155,new york,main
-76.2263031,43.59062958,35,9156,new york,main
-76.22057343,43.64219284,35,9157,new york,main
-76.21484375,43.68230057,35,9158,new york,main
-76.23776245,43.72813797,35,9159,new york,main
-76.24349976,43.7682457,35,9160,new york,main
-76.28359985,43.8140831,35,9161,new york,main
-76.30651855,43.8370018,35,9162,new york,main
-76.30078888,43.8599205,35,9163,new york,main
-76.27787018,43.87710953,35,9164,new york,main
-76.26068115,43.87710953,35,9165,new york,main
-76.23203278,43.8599205,35,9166,new york,main
-76.2091217,43.8599205,35,9167,new york,main
-76.1632843,43.9057579,35,9168,new york,main
-76.15755463,43.94586563,35,9169,new york,main
-76.21484375,43.97451019,35,9170,new york,main
-76.15182495,44.01461792,35,9171,new york,main
-76.1632843,44.0203476,35,9172,new york,main
-76.19192505,44.02607727,35,9173,new york,main
-76.2091217,44.0432663,35,9174,new york,main
-76.2263031,44.05472183,35,9175,new york,main
-76.24922943,44.04899597,35,9176,new york,main
-76.26068115,44.03180313,35,9177,new york,main
-76.26641083,44.02607727,35,9178,new york,main
-76.23776245,44.00888824,35,9179,new york,main
-76.24349976,43.97451019,35,9180,new york,main
-76.26641083,43.95732117,35,9181,new york,main
-76.28359985,43.96305084,35,9182,new york,main
-76.30078888,43.96878433,35,9183,new york,main
-76.30651855,44.00315857,35,9184,new york,main
-76.32370758,44.05472183,35,9185,new york,main
-76.37527466,44.08337402,35,9186,new york,main
-76.36954498,44.1120224,35,9187,new york,main
-76.34662628,44.12921143,35,9188,new york,main
-76.31224823,44.14639664,35,9189,new york,main
-76.15755463,44.20369339,35,9190,new york,main
-76.04296112,44.25526047,35,9191,new york,main
-75.97993469,44.29536819,35,9192,new york,main
-75.92836761,44.33547592,35,9193,new york,main
-75.82523346,44.39276886,35,9194,new york,main
-75.81377411,44.41568756,35,9195,new york,main
-75.79086304,44.45006561,35,9196,new york,main
-75.77939606,44.47871399,35,9197,new york,main
-75.79086304,44.49590302,35,9198,new york,main
-75.75075531,44.54174042,35,9199,new york,main
-75.64761353,44.60476685,35,9200,new york,main
-75.48146057,44.71935654,35,9201,new york,main
-75.28665161,44.85686493,35,9202,new york,main
-75.21790314,44.87978363,35,9203,new york,main
-75.09185028,44.93135071,35,9204,new york,main
-75.03455353,44.94853973,35,9205,new york,main
-75.00590515,44.97145844,35,9206,new york,main
-74.94287872,44.98864746,35,9207,new york,main
-74.89704132,44.99437714,35,9208,new york,main
-74.8397522,45.01156616,35,9209,new york,main
-74.81109619,45.01156616,35,9210,new york,main
-74.74234009,44.99437714,35,9211,new york,main
-74.72515869,44.99437714,35,9212,new york,main
-74.62775421,45.000103,35,9213,new york,main
-74.50743103,44.99437714,35,9214,new york,main
-74.38711548,44.99437714,35,9215,new york,main
-74.20949554,45.000103,35,9216,new york,main
-74.03187561,45.000103,35,9217,new york,main
-73.36151886,45.01156616,35,9218,new york,main
-73.35578918,44.96572876,35,9219,new york,main
-73.34432983,44.94281006,35,9220,new york,main
-73.39016724,44.86832428,35,9221,new york,main
-73.39016724,44.83395004,35,9222,new york,main
-73.36724854,44.80530167,35,9223,new york,main
-73.36151886,44.78238297,35,9224,new york,main
-73.37870026,44.68497849,35,9225,new york,main
-73.38442993,44.61049271,35,9226,new york,main
-73.37297058,44.57038498,35,9227,new york,main
-73.37297058,44.54746628,35,9228,new york,main
-73.35005951,44.51309204,35,9229,new york,main
-73.33286285,44.47298431,35,9230,new york,main
-73.32141113,44.42142105,35,9231,new york,main
-73.32714081,44.36412048,35,9232,new york,main
-73.32714081,44.30682755,35,9233,new york,main
-73.32714081,44.27244949,35,9234,new york,main
-73.34432983,44.23234177,35,9235,new york,main
-73.39589691,44.19223404,35,9236,new york,main
-73.41307831,44.16931534,35,9237,new york,main
-73.41880798,44.13493729,35,9238,new york,main
-73.45318604,44.066185,35,9239,new york,main
-73.42453766,44.00888824,35,9240,new york,main
-73.42453766,43.96878433,35,9241,new york,main
-73.41307831,43.93440247,35,9242,new york,main
-73.39589691,43.89429474,35,9243,new york,main
-73.39016724,43.85419083,35,9244,new york,main
-73.39016724,43.8140831,35,9245,new york,main
-73.37297058,43.7911644,35,9246,new york,main
-73.36724854,43.77397537,35,9247,new york,main
-73.37297058,43.745327,35,9248,new york,main
-73.38442993,43.72241211,35,9249,new york,main
-73.40162659,43.68803024,35,9250,new york,main
-73.43026733,43.65365601,35,9251,new york,main
-73.42453766,43.57916641,35,9252,new york,main
-73.40162659,43.56771088,35,9253,new york,main
-73.38442993,43.59062958,35,9254,new york,main
-73.36724854,43.61354828,35,9255,new york,main
-73.34432983,43.62500381,35,9256,new york,main
-73.32141113,43.61927795,35,9257,new york,main
-73.30422211,43.6078186,35,9258,new york,main
-73.28702545,43.5848999,35,9259,new york,main
-73.27557373,43.56771088,35,9260,new york,main
-73.26411438,43.55625153,35,9261,new york,main
-73.2583847,43.54479218,35,9262,new york,main
-73.26411438,43.48749542,35,9263,new york,main
-73.2583847,43.45312119,35,9264,new york,main
-73.2583847,43.38436508,35,9265,new york,main
-73.26984406,43.31560898,35,9266,new york,main
-73.28130341,43.18955612,35,9267,new york,main
-73.27557373,43.16091156,35,9268,new york,main
-73.26984406,43.10934448,35,9269,new york,main
-73.27557373,43.07496643,35,9270,new york,main
-73.28130341,42.99475479,35,9271,new york,main
-73.28130341,42.9431839,35,9272,new york,main
-73.28130341,42.89735031,35,9273,new york,main
-73.27557373,42.84005356,35,9274,new york,main
-73.28130341,42.81713867,35,9275,new york,main
-73.28130341,42.7884903,35,9276,new york,main
-73.28130341,42.74265289,35,9277,new york,main
-73.27557373,42.70254517,35,9278,new york,main
-73.31568146,42.59941101,35,9279,new york,main
-73.35005951,42.51346588,35,9280,new york,main
-73.37870026,42.45617294,35,9281,new york,main
-73.41880798,42.32439041,35,9282,new york,main
-73.47610474,42.17542267,35,9283,new york,main
-73.50475311,42.09521103,35,9284,new york,main
-73.49902344,42.04937363,35,9285,new york,main
-73.53340912,41.67694855,35,9286,new york,main
-73.54486084,41.53371048,35,9287,new york,main
-73.55632019,41.36755371,35,9288,new york,main
-73.56204987,41.30452728,35,9289,new york,main
-73.49902344,41.21858215,35,9290,new york,main
-73.53913116,41.19566345,35,9291,new york,main
-73.72248077,41.10971832,35,9292,new york,main
-73.6709137,41.02378082,35,9293,new york,main
-73.68810272,40.97220993,35,9294,new york,main
-73.69955444,40.95502472,35,9295,new york,main
-73.72248077,40.93783569,35,9296,new york,main
-73.74539185,40.91491699,35,9297,new york,main
-73.7625885,40.89772797,35,9298,new york,main
-73.8084259,40.88626862,35,9299,new york,main
-73.8256073,40.86907959,35,9300,new york,main
-73.81988525,40.85762024,35,9301,new york,main
-73.81988525,40.82324219,35,9302,new york,main
-73.81415558,40.81178284,35,9303,new york,main
-73.90582275,40.84616089,35,9304,new york,main
-73.90582275,40.81178284,35,9305,new york,main
-73.89437103,40.80605316,35,9306,new york,main
-73.9172821,40.90345764,35,9307,new york,main
-73.91155243,40.90918732,35,9308,new york,main
-73.90010071,40.99512863,35,9309,new york,main
-74.19229889,41.12691116,35,9310,new york,main
-74.23813629,41.14410019,35,9311,new york,main
-74.3756485,41.20139313,35,9312,new york,main
-74.72515869,41.36755371,35,9313,new york,main
-74.73661041,41.39047241,35,9314,new york,main
-74.75380707,41.41339111,35,9315,new york,main
-74.76526642,41.43058014,35,9316,new york,main
-74.82828522,41.43058014,35,9317,new york,main
-74.85693359,41.43058014,35,9318,new york,main
-74.89704132,41.45349884,35,9319,new york,main
-74.93714905,41.47068405,35,9320,new york,main
-74.97725677,41.4821434,35,9321,new york,main
-75.00017548,41.49933624,35,9322,new york,main
-75.01163483,41.52225113,35,9323,new york,main
-75.0402832,41.57381821,35,9324,new york,main
-75.0632019,41.59673691,35,9325,new york,main
-75.06893158,41.60819244,35,9326,new york,main
-75.0632019,41.7113266,35,9327,new york,main
-75.05174255,41.73997498,35,9328,new york,main
-75.07466125,41.757164,35,9329,new york,main
-75.11476898,41.7800827,35,9330,new york,main
-75.11476898,41.81446075,35,9331,new york,main
-75.12622833,41.83164597,35,9332,new york,main
-75.15487671,41.84883881,35,9333,new york,main
-75.17779541,41.85456467,35,9334,new york,main
-75.22935486,41.86029816,35,9335,new york,main
-75.24655151,41.86602783,35,9336,new york,main
-75.26946259,41.88321686,35,9337,new york,main
-75.28665161,41.9405098,35,9338,new york,main
-75.31529999,41.9634285,35,9339,new york,main
-75.35540771,42.00353622,35,9340,new york,main
-75.40124512,42.00353622,35,9341,new york,main
-75.4757309,42.00353622,35,9342,new york,main
-76.10598755,42.00353622,35,9343,new york,main
-76.14608765,42.00353622,35,9344,new york,main
-76.56435394,42.00353622,35,9345,new york,main
-76.93677521,41.99780655,35,9346,new york,main
-76.97115326,41.99780655,35,9347,new york,main
-77.61286163,42.00353622,35,9348,new york,main
-77.76183319,42.00353622,35,9349,new york,main
-78.20874023,41.99780655,35,9350,new york,main
-78.31186676,42.00353622,35,9351,new york,main
-78.92494202,42.00353622,35,9352,new york,main
-79.06244659,42.00353622,35,9353,new york,main
-79.61821747,42.00353622,35,9354,new york,main
-79.75572205,42.00353622,35,9355,new york,main
-79.7671814,42.2613678,35,9356,new york,main
-74.27824402,40.48519897,36,9358,new york,staten island
-74.20376587,40.62843704,36,9359,new york,staten island
-74.09490204,40.66281509,36,9360,new york,staten island
-74.06052399,40.61124802,36,9361,new york,staten island
-74.08344269,40.58832932,36,9362,new york,staten island
-74.12928009,40.55395126,36,9363,new york,staten island
-74.16365814,40.53103638,36,9364,new york,staten island
-74.18657684,40.50811768,36,9365,new york,staten island
-74.23241425,40.49092865,36,9366,new york,staten island
-74.27824402,40.48519897,36,9367,new york,staten island
-74.29544067,40.50811768,36,9368,new york,staten island
-74.28970337,40.51957321,36,9369,new york,staten island
-74.26106262,40.53103638,36,9370,new york,staten island
-74.24386597,40.55395126,36,9371,new york,staten island
-74.23241425,40.58259964,36,9372,new york,staten island
-74.2209549,40.61124802,36,9373,new york,staten island
-74.20376587,40.62270737,36,9374,new york,staten island
-74.18084717,40.65135574,36,9375,new york,staten island
-74.16938782,40.65135574,36,9376,new york,staten island
-74.14646912,40.65708542,36,9377,new york,staten island
-74.27824402,40.48519897,36,9378,new york,staten island
-72.49635315,40.89772797,37,9380,new york,long island
-72.45624542,40.90918732,37,9381,new york,long island
-72.4390564,40.93783569,37,9382,new york,long island
-72.4161377,40.94356537,37,9383,new york,long island
-72.39894867,40.96075439,37,9384,new york,long island
-72.39321899,40.9836731,37,9385,new york,long island
-72.37602997,41.00086212,37,9386,new york,long island
-72.34738159,41.00086212,37,9387,new york,long island
-72.33592224,41.02378082,37,9388,new york,long island
-72.31300354,41.00086212,37,9389,new york,long island
-72.28435516,41.00086212,37,9390,new york,long island
-72.26716614,41.01231766,37,9391,new york,long island
-72.24424744,41.02950668,37,9392,new york,long island
-72.21560669,41.01804733,37,9393,new york,long island
-72.19841003,41.02378082,37,9394,new york,long island
-72.18122101,41.04096603,37,9395,new york,long island
-72.16403961,41.04096603,37,9396,new york,long island
-72.14684296,41.01231766,37,9397,new york,long island
-72.10100555,41.00658798,37,9398,new york,long island
-72.04371643,41.01804733,37,9399,new york,long island
-72.00933838,41.04096603,37,9400,new york,long island
-71.98069,41.05815506,37,9401,new york,long island
-71.9291153,41.07534409,37,9402,new york,long island
-71.8890152,41.07534409,37,9403,new york,long island
-71.87755585,41.06961441,37,9404,new york,long island
-71.88328552,41.04669952,37,9405,new york,long island
-71.90047455,41.02950668,37,9406,new york,long island
-72.0265274,40.98939896,37,9407,new york,long island
-72.11820221,40.95502472,37,9408,new york,long island
-72.24424744,40.91491699,37,9409,new york,long island
-72.34738159,40.85762024,37,9410,new york,long island
-72.55364227,40.80605316,37,9411,new york,long island
-72.82293701,40.7086525,37,9412,new york,long island
-73.05211639,40.64562607,37,9413,new york,long island
-73.1667099,40.61697769,37,9414,new york,long island
-73.20681763,40.61697769,37,9415,new york,long island
-73.22400665,40.62270737,37,9416,new york,long island
-73.21827698,40.63989639,37,9417,new york,long island
-73.17243958,40.64562607,37,9418,new york,long island
-73.13806152,40.64562607,37,9419,new york,long island
-72.94898987,40.7086525,37,9420,new york,long island
-72.76564026,40.76594543,37,9421,new york,long island
-72.67396545,40.78886414,37,9422,new york,long island
-72.65677643,40.8003273,37,9423,new york,long island
-72.65677643,40.81178284,37,9424,new york,long island
-72.67969513,40.81751633,37,9425,new york,long island
-72.76564026,40.79459763,37,9426,new york,long island
-72.80574799,40.78886414,37,9427,new york,long island
-72.83438873,40.7774086,37,9428,new york,long island
-72.88595581,40.7544899,37,9429,new york,long island
-72.97763062,40.73730087,37,9430,new york,long island
-73.01773834,40.73730087,37,9431,new york,long island
-73.04638672,40.73730087,37,9432,new york,long island
-73.08649445,40.72010803,37,9433,new york,long island
-73.12088013,40.72010803,37,9434,new york,long island
-73.15525055,40.72584152,37,9435,new york,long island
-73.16098022,40.7086525,37,9436,new york,long island
-73.18389893,40.69719315,37,9437,new york,long island
-73.25265503,40.70292282,37,9438,new york,long island
-73.26984406,40.68000412,37,9439,new york,long island
-73.29849243,40.68000412,37,9440,new york,long island
-73.35005951,40.68000412,37,9441,new york,long island
-73.36724854,40.66281509,37,9442,new york,long island
-73.40162659,40.65135574,37,9443,new york,long island
-73.46464539,40.63989639,37,9444,new york,long island
-73.49902344,40.64562607,37,9445,new york,long island
-73.53913116,40.63416672,37,9446,new york,long island
-73.65372467,40.61124802,37,9447,new york,long island
-73.68810272,40.61124802,37,9448,new york,long island
-73.7167511,40.57686996,37,9449,new york,long island
-73.76831818,40.56541061,37,9450,new york,long island
-73.81415558,40.56541061,37,9451,new york,long island
-73.85426331,40.55395126,37,9452,new york,long island
-73.88290405,40.5482254,37,9453,new york,long island
-73.91155243,40.55395126,37,9454,new york,long island
-73.90010071,40.56541061,37,9455,new york,long island
-73.86571503,40.57686996,37,9456,new york,long island
-73.8256073,40.58832932,37,9457,new york,long island
-73.79122925,40.59406281,37,9458,new york,long island
-73.77977753,40.61124802,37,9459,new york,long island
-73.77977753,40.62270737,37,9460,new york,long island
-73.79696655,40.63989639,37,9461,new york,long island
-73.83133698,40.63416672,37,9462,new york,long island
-73.86571503,40.63416672,37,9463,new york,long island
-73.89437103,40.62270737,37,9464,new york,long island
-73.92301178,40.61124802,37,9465,new york,long island
-73.94593048,40.58259964,37,9466,new york,long island
-73.95738983,40.56541061,37,9467,new york,long island
-74.00322723,40.58259964,37,9468,new york,long island
-74.00322723,40.60551834,37,9469,new york,long island
-74.00895691,40.62270737,37,9470,new york,long island
-74.02041626,40.64562607,37,9471,new york,long island
-74.02615356,40.66281509,37,9472,new york,long island
-74.01468658,40.67427444,37,9473,new york,long island
-73.99176788,40.68000412,37,9474,new york,long island
-73.96884918,40.69719315,37,9475,new york,long island
-73.94593048,40.72010803,37,9476,new york,long island
-73.91155243,40.77167892,37,9477,new york,long island
-73.88864136,40.76594543,37,9478,new york,long island
-73.86571503,40.7544899,37,9479,new york,long island
-73.84853363,40.76021576,37,9480,new york,long island
-73.83133698,40.7774086,37,9481,new york,long island
-73.81415558,40.8003273,37,9482,new york,long island
-73.8084259,40.78313446,37,9483,new york,long island
-73.77404785,40.77167892,37,9484,new york,long island
-73.7625885,40.7774086,37,9485,new york,long island
-73.75685883,40.8003273,37,9486,new york,long island
-73.73394012,40.8003273,37,9487,new york,long island
-73.72248077,40.80605316,37,9488,new york,long island
-73.72248077,40.83470154,37,9489,new york,long island
-73.70529175,40.84616089,37,9490,new york,long island
-73.68237305,40.84043503,37,9491,new york,long island
-73.66518402,40.81751633,37,9492,new york,long island
-73.65945435,40.82324219,37,9493,new york,long island
-73.65945435,40.83470154,37,9494,new york,long island
-73.66518402,40.85189056,37,9495,new york,long island
-73.63080597,40.88053894,37,9496,new york,long island
-73.56204987,40.90918732,37,9497,new york,long island
-73.53340912,40.90345764,37,9498,new york,long island
-73.51048279,40.87480927,37,9499,new york,long island
-73.48184204,40.89199829,37,9500,new york,long island
-73.49329376,40.91491699,37,9501,new york,long island
-73.48184204,40.93210602,37,9502,new york,long island
-73.46464539,40.93783569,37,9503,new york,long island
-73.41880798,40.90918732,37,9504,new york,long island
-73.39016724,40.90918732,37,9505,new york,long island
-73.37297058,40.93210602,37,9506,new york,long island
-73.35005951,40.93210602,37,9507,new york,long island
-73.235466,40.90918732,37,9508,new york,long island
-73.20108795,40.91491699,37,9509,new york,long island
-73.17243958,40.92637253,37,9510,new york,long island
-73.1667099,40.96075439,37,9511,new york,long island
-73.13233185,40.97220993,37,9512,new york,long island
-73.09222412,40.95502472,37,9513,new york,long island
-72.96617126,40.95502472,37,9514,new york,long island
-72.81720734,40.96648026,37,9515,new york,long island
-72.70261383,40.97220993,37,9516,new york,long island
-72.63385773,40.98939896,37,9517,new york,long island
-72.5765686,41.01231766,37,9518,new york,long island
-72.50208282,41.05815506,37,9519,new york,long island
-72.42186737,41.10971832,37,9520,new york,long island
-72.34164429,41.14410019,37,9521,new york,long island
-72.30727386,41.15555573,37,9522,new york,long island
-72.26143646,41.14410019,37,9523,new york,long island
-72.26716614,41.13263702,37,9524,new york,long island
-72.29008484,41.12118149,37,9525,new york,long island
-72.34164429,41.12691116,37,9526,new york,long island
-72.35884094,41.09826279,37,9527,new york,long island
-72.39321899,41.08107376,37,9528,new york,long island
-72.42186737,41.06961441,37,9529,new york,long island
-72.4161377,41.02950668,37,9530,new york,long island
-72.45051575,41.02378082,37,9531,new york,long island
-72.47342682,40.99512863,37,9532,new york,long island
-72.50208282,40.9836731,37,9533,new york,long island
-72.5307312,40.9836731,37,9534,new york,long island
-72.5479126,40.97220993,37,9535,new york,long island
-72.56510162,40.94929123,37,9536,new york,long island
-72.58802032,40.93783569,37,9537,new york,long island
-72.63385773,40.93210602,37,9538,new york,long island
-72.63385773,40.91491699,37,9539,new york,long island
-72.6166687,40.90918732,37,9540,new york,long island
-72.5708313,40.90918732,37,9541,new york,long island
-72.54219055,40.89772797,37,9542,new york,long island
-72.53646088,40.87480927,37,9543,new york,long island
-72.55364227,40.85189056,37,9544,new york,long island
-72.50780487,40.85189056,37,9545,new york,long island
-72.46769714,40.86907959,37,9546,new york,long island
-72.49635315,40.89772797,37,9547,new york,long island
